Workflow,,Name,Description,Tasks,,Init,
,,system,system managemenet workflow,%Tasks,,@var/init,
[]Tasks,,Name,Description,Actions,,,
,,init,run aerospike and mysql services,%Init,,,
[]Init,Service,Action,Description,Request,images,,
,docker,stop-images,"stop aerospike,mysql images",@req/stop_images|$images,"[""aerospike"", ""mysql""]",,
[]Init,Service,Action,Description,Request,instance,tasks,SleepTimeMs
,workflow,run,init mysql on $buildHost,@req/mysql,db3_mysql,start,
,workflow,run,init aerospikeon on $buildHost,@req/aerospike,db4_aerospike,start,30000
[]Tasks,,Name,Description,Actions,,,
,,destroy,stop aerospike and mysql services,%Destroy,,,
[]Destroy,Service,Action,Description,Request,instance,tasks,
,workflow,run,stop aerospike,@req/aerospike,db4_aerospike,stop,
,workflow,run,stop mysql,@req/mysql,db3_mysql,stop,
