Workflow,,,Name,Description,Tasks,Init,Post
,,,ec2,start/stop ec2 instances,%Tasks,@var/init, @var/post
[]Tasks,,,Name,Description,Actions,,
,,,start,start ec2 instance,%Start,,
[]Start,,Service,Action,Description,Request,Post,method
,,aws/ec2,call,check instance status,@req/call, @var/status,DescribeInstances
[]Start,,Service,Action,Description,Request.SourceKey,Request.Cases,
,,workflow,switch,switch/case for instance status,instanceState,%StartCases,
[]StartCases,Value,Service,Action,Description,Request,,method
,stopped,aws/ec2,call,start Ec2 instance,@req/call,,StartInstances
,running,workflow,exit,exit workflow,{},,
[]Start,,Service,Action,Description,Request.Task,SleepTimeMs,
,,workflow,goto,goto start task,start,5000,
[]Tasks,,,Name,Description,Actions,,
,,,stop,stop ec2 instance,%Stop,,
[]Stop,,Service,Action,Description,Request,Post,method
,,aws/ec2,call,check instance status,@req/call, @var/status,DescribeInstances
[]Stop,,Service,Action,Description,Request.SourceKey,Request.Cases,
,,workflow,switch,switch/case for instance status,instanceState,%StopCases,
[]StopCases,Value,Service,Action,Description,Request,,method
,running,aws/ec2,call,stop Ec2 instance,@req/call,,StopInstances
,stopped,workflow,exit,exit workflow,{},,
[]Stop,,Service,Action,Description,Request.Task,SleepTimeMs,
,,workflow,goto,goto stop task,stop,5000,
